Device: cuda
============================================================
Supervised Spatial Heterogeneous Graph Encoder
============================================================
  hidden=128, layers=2, heads=4
  epochs=250, lr=0.001, amp=False
  λ: recon=1.0 align=0.3 spatial=0.2 gp=1.0 rna=0.5 atac=0.5
  svd=True dim=100
  cluster_mode=joint_all
  [Joint_clusters HELD OUT for evaluation]

----------------------------------------
Loading graph data... (device: cuda)
  Running TruncatedSVD (dim=100)...
    Spot RNA (13775 x 10192)... explained=0.127
    Spot ATAC (13775 x 16864)... explained=0.969
    Gene (10192 x 13775)... explained=0.286
    Peak (16864 x 13775)... explained=0.998
  Pre-computing edge expression values...
    Spot-Gene (gene→spot): 688,748 edges
    Spot-Peak (peak→spot): 2,755,000 edges

  Nodes: 13775 spots + 10192 genes + 16864 peaks = 40831
  Edges: SS=39,972  SG=1,377,496  SP=5,510,000  GP=10,562
  RNA cls/TP: [14, 9, 11]  ATAC cls/TP: [8, 9, 14]
  Joint eval spots: 4560 / 13775
  Feature dims: rna=100 atac=100 gene=100 peak=100
  GPU: NVIDIA GeForce RTX 5070 Ti (17.1 GB)

----------------------------------------
Creating model (with cluster heads)...
  Encoder params: 850,818

============================================================
Computing initial node embeddings...
  h0: torch.Size([40831, 128]), device: cuda:0
Epoch    1 | Loss 33.5962 | R=17.672 A=9.634 S=13.449 GP=2.772 r=7.686 a=7.457
  E13  | NMI=0.2538 AMI=0.2451 ARI=0.1645 FMI=0.2749 MI=0.5454 ACC=0.3448
  P21  | NMI=0.2301 AMI=0.2202 ARI=0.1528 FMI=0.2544 MI=0.5190 ACC=0.3603
  avg  | NMI=0.2420 AMI=0.2326 ARI=0.1586 FMI=0.2646 MI=0.5322 ACC=0.3525
Epoch    2 | Loss 17.9436 | R=1.541 A=9.554 S=10.971 GP=3.927 r=7.442 a=7.388
Epoch    3 | Loss 22.6112 | R=7.146 A=9.518 S=9.278 GP=3.552 r=7.264 a=7.141
Epoch    4 | Loss 17.7216 | R=3.260 A=9.503 S=7.618 GP=3.069 r=7.073 a=6.964
Epoch    5 | Loss 14.1503 | R=1.458 A=9.482 S=6.791 GP=1.614 r=6.952 a=6.800
  E13  | NMI=0.3286 AMI=0.3232 ARI=0.2129 FMI=0.3392 MI=0.6672 ACC=0.4042
  P21  | NMI=0.3769 AMI=0.3681 ARI=0.2929 FMI=0.4008 MI=0.7794 ACC=0.4884
  avg  | NMI=0.3527 AMI=0.3456 ARI=0.2529 FMI=0.3700 MI=0.7233 ACC=0.4463
Epoch    6 | Loss 13.5012 | R=1.336 A=9.457 S=6.342 GP=1.307 r=6.849 a=6.658
Epoch    7 | Loss 13.0006 | R=1.406 A=9.441 S=5.976 GP=0.912 r=6.754 a=6.556
Epoch    8 | Loss 12.2925 | R=0.963 A=9.425 S=5.656 GP=0.790 r=6.679 a=6.483
Epoch    9 | Loss 12.0601 | R=0.848 A=9.401 S=5.338 GP=0.808 r=6.618 a=6.415
Epoch   10 | Loss 11.9692 | R=1.091 A=9.366 S=5.071 GP=0.579 r=6.579 a=6.372
  E13  | NMI=0.3303 AMI=0.3248 ARI=0.2133 FMI=0.3406 MI=0.6692 ACC=0.4037
  P21  | NMI=0.4188 AMI=0.4109 ARI=0.3345 FMI=0.4295 MI=0.8834 ACC=0.5499
  avg  | NMI=0.3745 AMI=0.3679 ARI=0.2739 FMI=0.3850 MI=0.7763 ACC=0.4768
Epoch   20 | Loss 10.3832 | R=0.481 A=7.589 S=4.026 GP=0.514 r=6.391 a=6.222
  E13  | NMI=0.3332 AMI=0.3276 ARI=0.2140 FMI=0.3408 MI=0.6760 ACC=0.4056
  P21  | NMI=0.4189 AMI=0.4109 ARI=0.3227 FMI=0.4183 MI=0.8943 ACC=0.5394
  avg  | NMI=0.3760 AMI=0.3692 ARI=0.2684 FMI=0.3795 MI=0.7852 ACC=0.4725
Epoch   30 | Loss 9.2055 | R=0.350 A=5.312 S=4.025 GP=0.330 r=6.212 a=6.041
  E13  | NMI=0.3217 AMI=0.3158 ARI=0.2155 FMI=0.3225 MI=0.6849 ACC=0.3864
  P21  | NMI=0.4018 AMI=0.3943 ARI=0.3016 FMI=0.3979 MI=0.8650 ACC=0.5171
  avg  | NMI=0.3618 AMI=0.3551 ARI=0.2586 FMI=0.3602 MI=0.7750 ACC=0.4517
Epoch   40 | Loss 8.3666 | R=0.304 A=3.749 S=4.083 GP=0.239 r=5.953 a=5.811
  E13  | NMI=0.3088 AMI=0.3012 ARI=0.2021 FMI=0.3040 MI=0.6747 ACC=0.3749
  P21  | NMI=0.4099 AMI=0.4024 ARI=0.3115 FMI=0.4106 MI=0.8603 ACC=0.5103
  avg  | NMI=0.3594 AMI=0.3518 ARI=0.2568 FMI=0.3573 MI=0.7675 ACC=0.4426
Epoch   50 | Loss 7.6792 | R=0.269 A=2.589 S=4.054 GP=0.205 r=5.665 a=5.569
  E13  | NMI=0.3346 AMI=0.3257 ARI=0.2137 FMI=0.3046 MI=0.7588 ACC=0.3745
  P21  | NMI=0.4209 AMI=0.4139 ARI=0.3202 FMI=0.4189 MI=0.8786 ACC=0.5145
  avg  | NMI=0.3778 AMI=0.3698 ARI=0.2669 FMI=0.3618 MI=0.8187 ACC=0.4445
Epoch   60 | Loss 7.0939 | R=0.238 A=1.797 S=4.192 GP=0.186 r=5.316 a=5.268
  E13  | NMI=0.3722 AMI=0.3621 ARI=0.2500 FMI=0.3382 MI=0.8466 ACC=0.4097
  P21  | NMI=0.4384 AMI=0.4317 ARI=0.3469 FMI=0.4400 MI=0.9235 ACC=0.5293
  avg  | NMI=0.4053 AMI=0.3969 ARI=0.2984 FMI=0.3891 MI=0.8850 ACC=0.4695
Epoch   70 | Loss 6.5710 | R=0.238 A=1.349 S=4.339 GP=0.167 r=4.891 a=4.896
  E13  | NMI=0.3860 AMI=0.3731 ARI=0.2575 FMI=0.3477 MI=0.8748 ACC=0.4394
  P21  | NMI=0.4567 AMI=0.4495 ARI=0.3609 FMI=0.4446 MI=0.9991 ACC=0.5251
  avg  | NMI=0.4213 AMI=0.4113 ARI=0.3092 FMI=0.3962 MI=0.9369 ACC=0.4822
Epoch   80 | Loss 6.0937 | R=0.230 A=1.129 S=4.624 GP=0.148 r=4.406 a=4.498
  E13  | NMI=0.3887 AMI=0.3753 ARI=0.2612 FMI=0.3483 MI=0.8953 ACC=0.4344
  P21  | NMI=0.4792 AMI=0.4722 ARI=0.3567 FMI=0.4368 MI=1.0783 ACC=0.5006
  avg  | NMI=0.4339 AMI=0.4238 ARI=0.3089 FMI=0.3926 MI=0.9868 ACC=0.4675
Epoch   90 | Loss 5.7044 | R=0.234 A=0.952 S=4.658 GP=0.140 r=4.040 a=4.186
  E13  | NMI=0.4051 AMI=0.3915 ARI=0.2697 FMI=0.3623 MI=0.9231 ACC=0.4467
  P21  | NMI=0.4779 AMI=0.4705 ARI=0.3642 FMI=0.4430 MI=1.0874 ACC=0.4922
  avg  | NMI=0.4415 AMI=0.4310 ARI=0.3170 FMI=0.4026 MI=1.0052 ACC=0.4695
Epoch  100 | Loss 5.4013 | R=0.219 A=0.881 S=4.653 GP=0.125 r=3.759 a=3.965
  E13  | NMI=0.4256 AMI=0.4124 ARI=0.2723 FMI=0.3620 MI=0.9824 ACC=0.4664
  P21  | NMI=0.4903 AMI=0.4827 ARI=0.3967 FMI=0.4724 MI=1.1063 ACC=0.5154
  avg  | NMI=0.4580 AMI=0.4476 ARI=0.3345 FMI=0.4172 MI=1.0443 ACC=0.4909
Epoch  110 | Loss 5.1541 | R=0.215 A=0.752 S=4.601 GP=0.113 r=3.545 a=3.814
  E13  | NMI=0.4466 AMI=0.4338 ARI=0.2927 FMI=0.3806 MI=1.0338 ACC=0.4783
  P21  | NMI=0.4996 AMI=0.4922 ARI=0.4206 FMI=0.4936 MI=1.1254 ACC=0.5386
  avg  | NMI=0.4731 AMI=0.4630 ARI=0.3566 FMI=0.4371 MI=1.0796 ACC=0.5084
Epoch  120 | Loss 4.9532 | R=0.196 A=0.703 S=4.555 GP=0.103 r=3.384 a=3.681
  E13  | NMI=0.4494 AMI=0.4371 ARI=0.2969 FMI=0.3842 MI=1.0435 ACC=0.4792
  P21  | NMI=0.5017 AMI=0.4945 ARI=0.4223 FMI=0.4954 MI=1.1293 ACC=0.5335
  avg  | NMI=0.4756 AMI=0.4658 ARI=0.3596 FMI=0.4398 MI=1.0864 ACC=0.5063
Epoch  130 | Loss 4.8484 | R=0.196 A=0.674 S=4.527 GP=0.099 r=3.294 a=3.599
  E13  | NMI=0.4507 AMI=0.4384 ARI=0.3015 FMI=0.3856 MI=1.0501 ACC=0.4504
  P21  | NMI=0.5159 AMI=0.5093 ARI=0.4415 FMI=0.5120 MI=1.1662 ACC=0.5558
  avg  | NMI=0.4833 AMI=0.4738 ARI=0.3715 FMI=0.4488 MI=1.1082 ACC=0.5031
Epoch  140 | Loss 4.7187 | R=0.184 A=0.599 S=4.505 GP=0.094 r=3.201 a=3.519
  E13  | NMI=0.4622 AMI=0.4504 ARI=0.2990 FMI=0.3848 MI=1.0744 ACC=0.4774
  P21  | NMI=0.5245 AMI=0.5178 ARI=0.4456 FMI=0.5156 MI=1.1916 ACC=0.5596
  avg  | NMI=0.4934 AMI=0.4841 ARI=0.3723 FMI=0.4502 MI=1.1330 ACC=0.5185
Epoch  150 | Loss 4.6243 | R=0.185 A=0.562 S=4.517 GP=0.090 r=3.122 a=3.432
  E13  | NMI=0.4601 AMI=0.4477 ARI=0.2973 FMI=0.3818 MI=1.0761 ACC=0.4563
  P21  | NMI=0.5171 AMI=0.5105 ARI=0.4391 FMI=0.5100 MI=1.1711 ACC=0.5495
  avg  | NMI=0.4886 AMI=0.4791 ARI=0.3682 FMI=0.4459 MI=1.1236 ACC=0.5029
Epoch  160 | Loss 4.5433 | R=0.200 A=0.539 S=4.477 GP=0.082 r=3.048 a=3.360
  E13  | NMI=0.4477 AMI=0.4351 ARI=0.2970 FMI=0.3736 MI=1.0704 ACC=0.4326
  P21  | NMI=0.5267 AMI=0.5203 ARI=0.4624 FMI=0.5311 MI=1.1712 ACC=0.5761
  avg  | NMI=0.4872 AMI=0.4777 ARI=0.3797 FMI=0.4523 MI=1.1208 ACC=0.5043
Epoch  170 | Loss 4.4496 | R=0.189 A=0.504 S=4.452 GP=0.081 r=2.982 a=3.295
  E13  | NMI=0.4695 AMI=0.4572 ARI=0.3327 FMI=0.4062 MI=1.1165 ACC=0.4856
  P21  | NMI=0.5367 AMI=0.5305 ARI=0.4613 FMI=0.5304 MI=1.1860 ACC=0.5815
  avg  | NMI=0.5031 AMI=0.4939 ARI=0.3970 FMI=0.4683 MI=1.1513 ACC=0.5336
Epoch  180 | Loss 4.3806 | R=0.180 A=0.472 S=4.450 GP=0.081 r=2.936 a=3.238
