Device: cuda
============================================================
Unsupervised Spatial Heterogeneous Graph Encoder
============================================================
  hidden=128, layers=2, heads=4
  epochs=250, lr=0.001, amp=False
  λ: recon=1.0 align=0.3 spatial=0.2 gp=1.0
  svd=True dim=100
  joint_cluster=True

----------------------------------------
Loading graph data... (device: cuda)
  Running TruncatedSVD (dim=100)...
    Spot RNA (13775 x 10192)... explained=0.127
    Spot ATAC (13775 x 16864)... explained=0.969
    Gene (10192 x 13775)... explained=0.286
    Peak (16864 x 13775)... explained=0.998
  Pre-computing edge expression values...
    Spot-Gene (gene→spot): 688,748 edges
    Spot-Peak (peak→spot): 2,755,000 edges

  Nodes: 13775 spots + 10192 genes + 16864 peaks = 40831
  Edges: SS=39,972  SG=1,377,496  SP=5,510,000  GP=10,562
  RNA cls/TP: [14, 9, 11]  ATAC cls/TP: [8, 9, 14]
  Joint eval spots: 4560 / 13775
  Feature dims: rna=100 atac=100 gene=100 peak=100
  GPU: NVIDIA GeForce RTX 5070 Ti (17.1 GB)

----------------------------------------
Creating model...
  Parameters: 850,818

============================================================
Computing initial node embeddings...
  h0: torch.Size([40831, 128]), device: cuda:0
Epoch    1 | Loss 26.0245 | R=17.672 A=9.634 S=13.449 GP=2.772 | lr=1.00e-03
  E13  | NMI=0.2486 AMI=0.2410 ARI=0.1606 FMI=0.2847 MI=0.5121 ACC=0.3379
  P21  | NMI=0.2408 AMI=0.2312 ARI=0.1663 FMI=0.2653 MI=0.5462 ACC=0.3780
  avg  | NMI=0.2447 AMI=0.2361 ARI=0.1635 FMI=0.2750 MI=0.5292 ACC=0.3580
Epoch    2 | Loss 10.5338 | R=1.543 A=9.554 S=10.970 GP=3.931 | lr=1.00e-03
Epoch    3 | Loss 15.9635 | R=7.683 A=9.520 S=9.401 GP=3.545 | lr=1.00e-03
Epoch    4 | Loss 11.2325 | R=3.641 A=9.504 S=7.662 GP=3.207 | lr=1.00e-03
Epoch    5 | Loss 7.2589 | R=1.478 A=9.484 S=6.771 GP=1.582 | lr=9.99e-04
  E13  | NMI=0.3302 AMI=0.3247 ARI=0.2138 FMI=0.3391 MI=0.6714 ACC=0.4074
  P21  | NMI=0.3944 AMI=0.3861 ARI=0.3400 FMI=0.4327 MI=0.8280 ACC=0.5272
  avg  | NMI=0.3623 AMI=0.3554 ARI=0.2769 FMI=0.3859 MI=0.7497 ACC=0.4673
Epoch    6 | Loss 6.8055 | R=1.371 A=9.459 S=6.284 GP=1.341 | lr=9.99e-04
Epoch    7 | Loss 6.3471 | R=1.467 A=9.442 S=5.935 GP=0.860 | lr=9.99e-04
Epoch    8 | Loss 5.7427 | R=0.972 A=9.426 S=5.645 GP=0.814 | lr=9.98e-04
Epoch    9 | Loss 5.5101 | R=0.866 A=9.403 S=5.347 GP=0.754 | lr=9.98e-04
Epoch   10 | Loss 5.4625 | R=1.081 A=9.369 S=5.049 GP=0.561 | lr=9.97e-04
  E13  | NMI=0.3290 AMI=0.3235 ARI=0.2120 FMI=0.3390 MI=0.6673 ACC=0.4037
  P21  | NMI=0.4162 AMI=0.4083 ARI=0.3434 FMI=0.4355 MI=0.8816 ACC=0.5584
  avg  | NMI=0.3726 AMI=0.3659 ARI=0.2777 FMI=0.3873 MI=0.7744 ACC=0.4811
Epoch   20 | Loss 3.9012 | R=0.451 A=7.710 S=3.909 GP=0.355 | lr=9.89e-04
  E13  | NMI=0.3324 AMI=0.3273 ARI=0.2159 FMI=0.3425 MI=0.6736 ACC=0.4074
  P21  | NMI=0.4231 AMI=0.4153 ARI=0.3355 FMI=0.4291 MI=0.9001 ACC=0.5508
  avg  | NMI=0.3778 AMI=0.3713 ARI=0.2757 FMI=0.3858 MI=0.7868 ACC=0.4791
Epoch   30 | Loss 3.0531 | R=0.386 A=5.376 S=3.744 GP=0.305 | lr=9.76e-04
  E13  | NMI=0.3293 AMI=0.3242 ARI=0.2137 FMI=0.3396 MI=0.6685 ACC=0.4056
  P21  | NMI=0.4068 AMI=0.3988 ARI=0.3082 FMI=0.4048 MI=0.8731 ACC=0.5230
  avg  | NMI=0.3681 AMI=0.3615 ARI=0.2609 FMI=0.3722 MI=0.7708 ACC=0.4643
Epoch   40 | Loss 2.4141 | R=0.285 A=3.797 S=3.611 GP=0.268 | lr=9.57e-04
  E13  | NMI=0.3215 AMI=0.3156 ARI=0.2045 FMI=0.3323 MI=0.6527 ACC=0.4019
  P21  | NMI=0.4068 AMI=0.3988 ARI=0.3040 FMI=0.4006 MI=0.8762 ACC=0.5044
  avg  | NMI=0.3641 AMI=0.3572 ARI=0.2542 FMI=0.3664 MI=0.7644 ACC=0.4532
Epoch   50 | Loss 1.9502 | R=0.259 A=2.568 S=3.493 GP=0.222 | lr=9.33e-04
  E13  | NMI=0.3180 AMI=0.3109 ARI=0.2016 FMI=0.3288 MI=0.6482 ACC=0.3973
  P21  | NMI=0.4155 AMI=0.4074 ARI=0.3304 FMI=0.4259 MI=0.8783 ACC=0.5428
  avg  | NMI=0.3668 AMI=0.3592 ARI=0.2660 FMI=0.3774 MI=0.7633 ACC=0.4701
Epoch   60 | Loss 1.6445 | R=0.241 A=1.754 S=3.406 GP=0.197 | lr=9.05e-04
  E13  | NMI=0.3249 AMI=0.3179 ARI=0.2031 FMI=0.3313 MI=0.6607 ACC=0.4010
  P21  | NMI=0.4308 AMI=0.4230 ARI=0.3524 FMI=0.4448 MI=0.9061 ACC=0.5660
  avg  | NMI=0.3778 AMI=0.3704 ARI=0.2777 FMI=0.3880 MI=0.7834 ACC=0.4835
Epoch   70 | Loss 1.4569 | R=0.236 A=1.303 S=3.249 GP=0.180 | lr=8.72e-04
  E13  | NMI=0.3289 AMI=0.3219 ARI=0.2069 FMI=0.3336 MI=0.6701 ACC=0.4033
  P21  | NMI=0.3940 AMI=0.3856 ARI=0.2965 FMI=0.4059 MI=0.8057 ACC=0.4952
  avg  | NMI=0.3615 AMI=0.3537 ARI=0.2517 FMI=0.3698 MI=0.7379 ACC=0.4492
Epoch   80 | Loss 1.3202 | R=0.227 A=0.991 S=3.151 GP=0.166 | lr=8.35e-04
  E13  | NMI=0.2685 AMI=0.2615 ARI=0.1566 FMI=0.3068 MI=0.5205 ACC=0.3612
  P21  | NMI=0.4009 AMI=0.3919 ARI=0.3132 FMI=0.4221 MI=0.8146 ACC=0.4968
  avg  | NMI=0.3347 AMI=0.3267 ARI=0.2349 FMI=0.3644 MI=0.6676 ACC=0.4290
Epoch   90 | Loss 1.2396 | R=0.217 A=0.878 S=3.036 GP=0.152 | lr=7.94e-04
  E13  | NMI=0.3327 AMI=0.3263 ARI=0.2082 FMI=0.3359 MI=0.6756 ACC=0.3992
  P21  | NMI=0.4318 AMI=0.4238 ARI=0.3633 FMI=0.4561 MI=0.8893 ACC=0.5567
  avg  | NMI=0.3822 AMI=0.3750 ARI=0.2857 FMI=0.3960 MI=0.7825 ACC=0.4779
Epoch  100 | Loss 1.1694 | R=0.207 A=0.739 S=2.971 GP=0.146 | lr=7.50e-04
  E13  | NMI=0.3299 AMI=0.3232 ARI=0.2053 FMI=0.3333 MI=0.6705 ACC=0.3978
  P21  | NMI=0.3948 AMI=0.3862 ARI=0.3015 FMI=0.4162 MI=0.7869 ACC=0.4943
  avg  | NMI=0.3624 AMI=0.3547 ARI=0.2534 FMI=0.3748 MI=0.7287 ACC=0.4461
Epoch  110 | Loss 1.1015 | R=0.201 A=0.623 S=2.884 GP=0.137 | lr=7.03e-04
  E13  | NMI=0.2779 AMI=0.2713 ARI=0.1634 FMI=0.3127 MI=0.5384 ACC=0.3603
  P21  | NMI=0.4428 AMI=0.4351 ARI=0.3678 FMI=0.4647 MI=0.8984 ACC=0.5874
  avg  | NMI=0.3603 AMI=0.3532 ARI=0.2656 FMI=0.3887 MI=0.7184 ACC=0.4739
Epoch  120 | Loss 1.0430 | R=0.186 A=0.578 S=2.817 GP=0.120 | lr=6.55e-04
  E13  | NMI=0.3311 AMI=0.3248 ARI=0.2079 FMI=0.3358 MI=0.6722 ACC=0.3996
  P21  | NMI=0.4476 AMI=0.4403 ARI=0.3721 FMI=0.4670 MI=0.9097 ACC=0.5921
  avg  | NMI=0.3894 AMI=0.3825 ARI=0.2900 FMI=0.4014 MI=0.7910 ACC=0.4959
Epoch  130 | Loss 1.0117 | R=0.185 A=0.531 S=2.767 GP=0.114 | lr=6.04e-04
  E13  | NMI=0.3315 AMI=0.3248 ARI=0.2067 FMI=0.3347 MI=0.6736 ACC=0.4001
  P21  | NMI=0.3941 AMI=0.3854 ARI=0.2965 FMI=0.4120 MI=0.7791 ACC=0.4922
  avg  | NMI=0.3628 AMI=0.3551 ARI=0.2516 FMI=0.3733 MI=0.7264 ACC=0.4461
Epoch  140 | Loss 0.9683 | R=0.173 A=0.488 S=2.711 GP=0.107 | lr=5.52e-04
  E13  | NMI=0.3308 AMI=0.3244 ARI=0.2060 FMI=0.3344 MI=0.6713 ACC=0.3987
  P21  | NMI=0.4312 AMI=0.4236 ARI=0.3574 FMI=0.4635 MI=0.8465 ACC=0.5777
  avg  | NMI=0.3810 AMI=0.3740 ARI=0.2817 FMI=0.3989 MI=0.7589 ACC=0.4882
Epoch  150 | Loss 0.9521 | R=0.177 A=0.477 S=2.668 GP=0.099 | lr=5.00e-04
  E13  | NMI=0.3331 AMI=0.3264 ARI=0.2075 FMI=0.3354 MI=0.6767 ACC=0.3973
  P21  | NMI=0.4491 AMI=0.4423 ARI=0.3701 FMI=0.4681 MI=0.9012 ACC=0.5967
  avg  | NMI=0.3911 AMI=0.3843 ARI=0.2888 FMI=0.4018 MI=0.7889 ACC=0.4970
Epoch  160 | Loss 0.9224 | R=0.169 A=0.460 S=2.620 GP=0.091 | lr=4.48e-04
  E13  | NMI=0.3326 AMI=0.3265 ARI=0.2082 FMI=0.3362 MI=0.6749 ACC=0.3983
  P21  | NMI=0.3971 AMI=0.3891 ARI=0.2959 FMI=0.4214 MI=0.7616 ACC=0.5057
  avg  | NMI=0.3649 AMI=0.3578 ARI=0.2520 FMI=0.3788 MI=0.7183 ACC=0.4520
Epoch  170 | Loss 0.9117 | R=0.179 A=0.419 S=2.593 GP=0.088 | lr=3.96e-04
  E13  | NMI=0.3314 AMI=0.3252 ARI=0.2058 FMI=0.3345 MI=0.6721 ACC=0.3983
  P21  | NMI=0.3975 AMI=0.3898 ARI=0.2974 FMI=0.4235 MI=0.7593 ACC=0.5065
  avg  | NMI=0.3644 AMI=0.3575 ARI=0.2516 FMI=0.3790 MI=0.7157 ACC=0.4524
Epoch  180 | Loss 0.8950 | R=0.168 A=0.423 S=2.562 GP=0.087 | lr=3.45e-04
  E13  | NMI=0.3328 AMI=0.3262 ARI=0.2070 FMI=0.3351 MI=0.6757 ACC=0.3987
