Device: cuda
============================================================
Unsupervised Spatial Heterogeneous Graph Encoder
============================================================
  hidden=128, layers=2, heads=4
  epochs=250, lr=0.001, amp=False
  λ: recon=1.0 align=0.3 spatial=0.2 gp=1.0
  svd=True dim=100
  joint_cluster=False
  cluster_mode=joint_e13p21

----------------------------------------
Loading graph data... (device: cuda)
  Running TruncatedSVD (dim=100)...
    Spot RNA (13775 x 10192)... explained=0.127
    Spot ATAC (13775 x 16864)... explained=0.969
    Gene (10192 x 13775)... explained=0.286
    Peak (16864 x 13775)... explained=0.998
  Pre-computing edge expression values...
    Spot-Gene (gene→spot): 688,748 edges
    Spot-Peak (peak→spot): 2,755,000 edges

  Nodes: 13775 spots + 10192 genes + 16864 peaks = 40831
  Edges: SS=39,972  SG=1,377,496  SP=5,510,000  GP=10,562
  RNA cls/TP: [14, 9, 11]  ATAC cls/TP: [8, 9, 14]
  Joint eval spots: 4560 / 13775
  Feature dims: rna=100 atac=100 gene=100 peak=100
  GPU: NVIDIA GeForce RTX 5070 Ti (17.1 GB)

----------------------------------------
Creating model...
  Parameters: 850,818

============================================================
Computing initial node embeddings...
  h0: torch.Size([40831, 128]), device: cuda:0
Epoch    1 | Loss 26.0245 | R=17.672 A=9.634 S=13.449 GP=2.772 | lr=1.00e-03
  E13  | NMI=0.2839 AMI=0.2739 ARI=0.1553 FMI=0.2424 MI=0.6733 ACC=0.3365
  P21  | NMI=0.3062 AMI=0.3004 ARI=0.2268 FMI=0.3169 MI=0.6925 ACC=0.3911
  avg  | NMI=0.2951 AMI=0.2871 ARI=0.1911 FMI=0.2797 MI=0.6829 ACC=0.3638
Epoch    2 | Loss 10.5338 | R=1.543 A=9.554 S=10.970 GP=3.931 | lr=1.00e-03
Epoch    3 | Loss 15.9635 | R=7.683 A=9.520 S=9.401 GP=3.545 | lr=1.00e-03
Epoch    4 | Loss 11.2325 | R=3.641 A=9.504 S=7.662 GP=3.207 | lr=1.00e-03
Epoch    5 | Loss 7.2589 | R=1.478 A=9.484 S=6.771 GP=1.582 | lr=9.99e-04
  E13  | NMI=0.3654 AMI=0.3570 ARI=0.2229 FMI=0.3042 MI=0.8622 ACC=0.4321
  P21  | NMI=0.4339 AMI=0.4291 ARI=0.3298 FMI=0.4111 MI=0.9822 ACC=0.4635
  avg  | NMI=0.3997 AMI=0.3931 ARI=0.2764 FMI=0.3577 MI=0.9222 ACC=0.4478
Epoch    6 | Loss 6.8055 | R=1.371 A=9.459 S=6.284 GP=1.341 | lr=9.99e-04
Epoch    7 | Loss 6.3471 | R=1.467 A=9.442 S=5.935 GP=0.860 | lr=9.99e-04
Epoch    8 | Loss 5.7427 | R=0.972 A=9.426 S=5.645 GP=0.814 | lr=9.98e-04
Epoch    9 | Loss 5.5101 | R=0.866 A=9.403 S=5.347 GP=0.754 | lr=9.98e-04
Epoch   10 | Loss 5.4625 | R=1.081 A=9.369 S=5.049 GP=0.561 | lr=9.97e-04
  E13  | NMI=0.3617 AMI=0.3532 ARI=0.2366 FMI=0.3172 MI=0.8516 ACC=0.4138
  P21  | NMI=0.4458 AMI=0.4411 ARI=0.3485 FMI=0.4282 MI=1.0033 ACC=0.4909
  avg  | NMI=0.4037 AMI=0.3971 ARI=0.2925 FMI=0.3727 MI=0.9274 ACC=0.4524
Epoch   20 | Loss 3.9012 | R=0.451 A=7.710 S=3.909 GP=0.355 | lr=9.89e-04
  E13  | NMI=0.3721 AMI=0.3629 ARI=0.2088 FMI=0.2910 MI=0.8876 ACC=0.4056
  P21  | NMI=0.4401 AMI=0.4357 ARI=0.3217 FMI=0.4046 MI=0.9734 ACC=0.4745
  avg  | NMI=0.4061 AMI=0.3993 ARI=0.2653 FMI=0.3478 MI=0.9305 ACC=0.4400
Epoch   30 | Loss 3.0531 | R=0.386 A=5.376 S=3.744 GP=0.305 | lr=9.76e-04
  E13  | NMI=0.3701 AMI=0.3624 ARI=0.2352 FMI=0.3202 MI=0.8520 ACC=0.4211
  P21  | NMI=0.4460 AMI=0.4409 ARI=0.3257 FMI=0.4075 MI=1.0255 ACC=0.4492
  avg  | NMI=0.4080 AMI=0.4017 ARI=0.2804 FMI=0.3639 MI=0.9388 ACC=0.4352
Epoch   40 | Loss 2.4140 | R=0.285 A=3.797 S=3.611 GP=0.268 | lr=9.57e-04
  E13  | NMI=0.3587 AMI=0.3508 ARI=0.2145 FMI=0.3031 MI=0.8236 ACC=0.4156
  P21  | NMI=0.4529 AMI=0.4479 ARI=0.3269 FMI=0.4087 MI=1.0432 ACC=0.4395
  avg  | NMI=0.4058 AMI=0.3994 ARI=0.2707 FMI=0.3559 MI=0.9334 ACC=0.4276
Epoch   50 | Loss 1.9502 | R=0.259 A=2.568 S=3.493 GP=0.222 | lr=9.33e-04
  E13  | NMI=0.3473 AMI=0.3386 ARI=0.2056 FMI=0.2908 MI=0.8147 ACC=0.4056
  P21  | NMI=0.4382 AMI=0.4334 ARI=0.3315 FMI=0.4127 MI=0.9926 ACC=0.4682
  avg  | NMI=0.3927 AMI=0.3860 ARI=0.2686 FMI=0.3517 MI=0.9036 ACC=0.4369
Epoch   60 | Loss 1.6445 | R=0.241 A=1.754 S=3.406 GP=0.197 | lr=9.05e-04
  E13  | NMI=0.3488 AMI=0.3387 ARI=0.2012 FMI=0.2796 MI=0.8532 ACC=0.3909
  P21  | NMI=0.4667 AMI=0.4629 ARI=0.4063 FMI=0.4811 MI=1.0099 ACC=0.5571
  avg  | NMI=0.4078 AMI=0.4008 ARI=0.3038 FMI=0.3803 MI=0.9316 ACC=0.4740
Epoch   70 | Loss 1.4570 | R=0.236 A=1.303 S=3.249 GP=0.180 | lr=8.72e-04
  E13  | NMI=0.3590 AMI=0.3505 ARI=0.2146 FMI=0.2967 MI=0.8477 ACC=0.4220
  P21  | NMI=0.4464 AMI=0.4413 ARI=0.3779 FMI=0.4549 MI=1.0066 ACC=0.5145
  avg  | NMI=0.4027 AMI=0.3959 ARI=0.2963 FMI=0.3758 MI=0.9272 ACC=0.4683
Epoch   80 | Loss 1.3223 | R=0.228 A=0.993 S=3.150 GP=0.166 | lr=8.35e-04
  E13  | NMI=0.3670 AMI=0.3585 ARI=0.2139 FMI=0.2970 MI=0.8636 ACC=0.4170
  P21  | NMI=0.4571 AMI=0.4525 ARI=0.3699 FMI=0.4478 MI=1.0332 ACC=0.5053
  avg  | NMI=0.4120 AMI=0.4055 ARI=0.2919 FMI=0.3724 MI=0.9484 ACC=0.4611
Epoch   90 | Loss 1.2209 | R=0.219 A=0.820 S=3.034 GP=0.149 | lr=7.94e-04
  E13  | NMI=0.3707 AMI=0.3622 ARI=0.2218 FMI=0.3056 MI=0.8686 ACC=0.4239
  P21  | NMI=0.4527 AMI=0.4481 ARI=0.3659 FMI=0.4440 MI=1.0208 ACC=0.5120
  avg  | NMI=0.4117 AMI=0.4052 ARI=0.2938 FMI=0.3748 MI=0.9447 ACC=0.4679
Epoch  100 | Loss 1.1698 | R=0.212 A=0.735 S=2.961 GP=0.145 | lr=7.50e-04
  E13  | NMI=0.3687 AMI=0.3602 ARI=0.2143 FMI=0.2990 MI=0.8634 ACC=0.4147
  P21  | NMI=0.4578 AMI=0.4530 ARI=0.3239 FMI=0.4057 MI=1.0357 ACC=0.4572
  avg  | NMI=0.4132 AMI=0.4066 ARI=0.2691 FMI=0.3523 MI=0.9495 ACC=0.4360
Epoch  110 | Loss 1.0983 | R=0.204 A=0.614 S=2.880 GP=0.134 | lr=7.03e-04
  E13  | NMI=0.3723 AMI=0.3638 ARI=0.2097 FMI=0.2965 MI=0.8683 ACC=0.4102
  P21  | NMI=0.4303 AMI=0.4255 ARI=0.3724 FMI=0.4499 MI=0.9722 ACC=0.5120
  avg  | NMI=0.4013 AMI=0.3947 ARI=0.2911 FMI=0.3732 MI=0.9203 ACC=0.4611
Epoch  120 | Loss 1.0395 | R=0.188 A=0.570 S=2.809 GP=0.118 | lr=6.55e-04
  E13  | NMI=0.3664 AMI=0.3580 ARI=0.2210 FMI=0.3024 MI=0.8650 ACC=0.4202
  P21  | NMI=0.4514 AMI=0.4468 ARI=0.3445 FMI=0.4246 MI=1.0232 ACC=0.4703
  avg  | NMI=0.4089 AMI=0.4024 ARI=0.2828 FMI=0.3635 MI=0.9441 ACC=0.4453
Epoch  130 | Loss 1.0026 | R=0.181 A=0.523 S=2.757 GP=0.113 | lr=6.04e-04
  E13  | NMI=0.3714 AMI=0.3623 ARI=0.2252 FMI=0.3036 MI=0.8926 ACC=0.4275
  P21  | NMI=0.4499 AMI=0.4456 ARI=0.3859 FMI=0.4621 MI=0.9952 ACC=0.5343
  avg  | NMI=0.4106 AMI=0.4039 ARI=0.3055 FMI=0.3828 MI=0.9439 ACC=0.4809
Epoch  140 | Loss 0.9668 | R=0.174 A=0.485 S=2.703 GP=0.106 | lr=5.52e-04
  E13  | NMI=0.3652 AMI=0.3566 ARI=0.2083 FMI=0.2943 MI=0.8534 ACC=0.4047
  P21  | NMI=0.4450 AMI=0.4404 ARI=0.3396 FMI=0.4201 MI=1.0082 ACC=0.4791
  avg  | NMI=0.4051 AMI=0.3985 ARI=0.2739 FMI=0.3572 MI=0.9308 ACC=0.4419
Epoch  150 | Loss 0.9491 | R=0.177 A=0.473 S=2.659 GP=0.099 | lr=5.00e-04
  E13  | NMI=0.3674 AMI=0.3588 ARI=0.2223 FMI=0.3069 MI=0.8576 ACC=0.4074
  P21  | NMI=0.4462 AMI=0.4415 ARI=0.3913 FMI=0.4670 MI=1.0026 ACC=0.5272
  avg  | NMI=0.4068 AMI=0.4002 ARI=0.3068 FMI=0.3869 MI=0.9301 ACC=0.4673
Epoch  160 | Loss 0.9195 | R=0.169 A=0.456 S=2.613 GP=0.091 | lr=4.48e-04
  E13  | NMI=0.3696 AMI=0.3612 ARI=0.2180 FMI=0.2996 MI=0.8723 ACC=0.4143
  P21  | NMI=0.4571 AMI=0.4525 ARI=0.3753 FMI=0.4525 MI=1.0270 ACC=0.5057
  avg  | NMI=0.4133 AMI=0.4068 ARI=0.2967 FMI=0.3761 MI=0.9496 ACC=0.4600
Epoch  170 | Loss 0.9093 | R=0.180 A=0.416 S=2.585 GP=0.088 | lr=3.96e-04
  E13  | NMI=0.3717 AMI=0.3634 ARI=0.2287 FMI=0.3094 MI=0.8772 ACC=0.4435
  P21  | NMI=0.4556 AMI=0.4510 ARI=0.3426 FMI=0.4228 MI=1.0294 ACC=0.4779
  avg  | NMI=0.4137 AMI=0.4072 ARI=0.2856 FMI=0.3661 MI=0.9533 ACC=0.4607
Epoch  180 | Loss 0.8914 | R=0.168 A=0.417 S=2.556 GP=0.087 | lr=3.45e-04
