Device: cuda
============================================================
Semi-Supervised Spatial Heterogeneous Graph Encoder
============================================================
  hidden=128, layers=2, heads=4
  epochs=250, lr=0.001, amp=False
  λ: recon=1.0 align=0.3 spatial=0.2 gp=1.0 rna=0.5 atac=0.5
  svd=True dim=100
  cluster_mode=joint_all
  label_ratio=0.1 label_seed=0
  [Joint_clusters HELD OUT for evaluation]

----------------------------------------
Loading graph data... (device: cuda)
  Running TruncatedSVD (dim=100)...
    Spot RNA (13775 x 10192)... explained=0.127
    Spot ATAC (13775 x 16864)... explained=0.969
    Gene (10192 x 13775)... explained=0.286
    Peak (16864 x 13775)... explained=0.998
  Pre-computing edge expression values...
    Spot-Gene (gene→spot): 688,748 edges
    Spot-Peak (peak→spot): 2,755,000 edges

  Nodes: 13775 spots + 10192 genes + 16864 peaks = 40831
  Edges: SS=39,972  SG=1,377,496  SP=5,510,000  GP=10,562
  RNA cls/TP: [14, 9, 11]  ATAC cls/TP: [8, 9, 14]
  Joint eval spots: 4560 / 13775
  Feature dims: rna=100 atac=100 gene=100 peak=100
  GPU: NVIDIA GeForce RTX 5070 Ti (17.1 GB)

----------------------------------------
Creating model (with cluster heads)...
  Encoder params: 850,818
[semi-sup] label_ratio=0.1, seed=0
          RNA labels kept  1425/13775
          ATAC labels kept 1425/13775

============================================================
Computing initial node embeddings...
  h0: torch.Size([40831, 128]), device: cuda:0
Epoch    1 | Loss 33.5811 | R=17.672 A=9.634 S=13.449 GP=2.772 r=7.681 a=7.432
  E13  | NMI=0.2601 AMI=0.2527 ARI=0.1687 FMI=0.2804 MI=0.5553 ACC=0.3498
  P21  | NMI=0.2160 AMI=0.2066 ARI=0.1371 FMI=0.2388 MI=0.4884 ACC=0.3401
  avg  | NMI=0.2380 AMI=0.2297 ARI=0.1529 FMI=0.2596 MI=0.5218 ACC=0.3449
Epoch    2 | Loss 17.9181 | R=1.541 A=9.554 S=10.973 GP=3.929 r=7.392 a=7.383
Epoch    3 | Loss 22.6200 | R=7.197 A=9.518 S=9.291 GP=3.545 r=7.228 a=7.102
Epoch    4 | Loss 17.7522 | R=3.311 A=9.503 S=7.614 GP=3.091 r=7.020 a=6.932
Epoch    5 | Loss 14.1196 | R=1.471 A=9.482 S=6.781 GP=1.609 r=6.910 a=6.766
  E13  | NMI=0.3258 AMI=0.3195 ARI=0.2103 FMI=0.3194 MI=0.6924 ACC=0.4056
  P21  | NMI=0.3815 AMI=0.3734 ARI=0.3020 FMI=0.4080 MI=0.7882 ACC=0.4884
  avg  | NMI=0.3536 AMI=0.3465 ARI=0.2562 FMI=0.3637 MI=0.7403 ACC=0.4470
Epoch    6 | Loss 13.4587 | R=1.336 A=9.457 S=6.328 GP=1.314 r=6.800 a=6.611
Epoch    7 | Loss 12.9699 | R=1.424 A=9.442 S=5.965 GP=0.908 r=6.712 a=6.514
Epoch    8 | Loss 12.2641 | R=0.969 A=9.426 S=5.651 GP=0.794 r=6.641 a=6.445
Epoch    9 | Loss 12.0070 | R=0.848 A=9.401 S=5.337 GP=0.805 r=6.556 a=6.377
Epoch   10 | Loss 11.9225 | R=1.094 A=9.366 S=5.069 GP=0.578 r=6.535 a=6.319
  E13  | NMI=0.3287 AMI=0.3232 ARI=0.2124 FMI=0.3390 MI=0.6669 ACC=0.4051
  P21  | NMI=0.3867 AMI=0.3780 ARI=0.3037 FMI=0.4085 MI=0.8061 ACC=0.4817
  avg  | NMI=0.3577 AMI=0.3506 ARI=0.2581 FMI=0.3738 MI=0.7365 ACC=0.4434
Epoch   20 | Loss 10.3803 | R=0.625 A=7.688 S=4.035 GP=0.387 r=6.342 a=6.167
  E13  | NMI=0.3317 AMI=0.3255 ARI=0.2157 FMI=0.3250 MI=0.7041 ACC=0.4120
  P21  | NMI=0.4202 AMI=0.4128 ARI=0.3234 FMI=0.4192 MI=0.8942 ACC=0.5402
  avg  | NMI=0.3760 AMI=0.3692 ARI=0.2695 FMI=0.3721 MI=0.7992 ACC=0.4761
Epoch   30 | Loss 9.3348 | R=0.390 A=5.504 S=3.998 GP=0.407 r=6.192 a=5.982
  E13  | NMI=0.3297 AMI=0.3241 ARI=0.2090 FMI=0.3329 MI=0.6725 ACC=0.3951
  P21  | NMI=0.4072 AMI=0.3993 ARI=0.3089 FMI=0.4045 MI=0.8774 ACC=0.5217
  avg  | NMI=0.3685 AMI=0.3617 ARI=0.2590 FMI=0.3687 MI=0.7749 ACC=0.4584
Epoch   40 | Loss 8.4221 | R=0.318 A=3.880 S=4.171 GP=0.274 r=5.906 a=5.757
  E13  | NMI=0.3132 AMI=0.3060 ARI=0.2098 FMI=0.3112 MI=0.6839 ACC=0.3777
  P21  | NMI=0.4113 AMI=0.4039 ARI=0.3131 FMI=0.4086 MI=0.8747 ACC=0.5112
  avg  | NMI=0.3623 AMI=0.3550 ARI=0.2614 FMI=0.3599 MI=0.7793 ACC=0.4444
Epoch   50 | Loss 7.7355 | R=0.292 A=2.740 S=4.154 GP=0.222 r=5.620 a=5.516
  E13  | NMI=0.3194 AMI=0.3111 ARI=0.2099 FMI=0.3085 MI=0.7033 ACC=0.3809
  P21  | NMI=0.4331 AMI=0.4262 ARI=0.3462 FMI=0.4404 MI=0.9020 ACC=0.5419
  avg  | NMI=0.3762 AMI=0.3687 ARI=0.2781 FMI=0.3744 MI=0.8027 ACC=0.4614
Epoch   60 | Loss 7.1034 | R=0.252 A=1.879 S=4.314 GP=0.196 r=5.270 a=5.188
  E13  | NMI=0.3351 AMI=0.3246 ARI=0.2121 FMI=0.3031 MI=0.7636 ACC=0.3612
  P21  | NMI=0.4274 AMI=0.4205 ARI=0.3460 FMI=0.4406 MI=0.8907 ACC=0.5373
  avg  | NMI=0.3812 AMI=0.3725 ARI=0.2791 FMI=0.3718 MI=0.8272 ACC=0.4493
Epoch   70 | Loss 6.5837 | R=0.261 A=1.400 S=4.494 GP=0.173 r=4.849 a=4.812
  E13  | NMI=0.3656 AMI=0.3545 ARI=0.2382 FMI=0.3274 MI=0.8387 ACC=0.3841
  P21  | NMI=0.4232 AMI=0.4164 ARI=0.3173 FMI=0.4084 MI=0.9098 ACC=0.4758
  avg  | NMI=0.3944 AMI=0.3855 ARI=0.2777 FMI=0.3679 MI=0.8743 ACC=0.4299
Epoch   80 | Loss 6.0925 | R=0.239 A=1.184 S=4.602 GP=0.155 r=4.403 a=4.444
  E13  | NMI=0.3807 AMI=0.3675 ARI=0.2530 FMI=0.3450 MI=0.8621 ACC=0.4120
  P21  | NMI=0.4533 AMI=0.4460 ARI=0.3452 FMI=0.4275 MI=1.0070 ACC=0.4863
  avg  | NMI=0.4170 AMI=0.4068 ARI=0.2991 FMI=0.3863 MI=0.9346 ACC=0.4491
Epoch   90 | Loss 5.5948 | R=0.226 A=0.969 S=4.930 GP=0.144 r=3.896 a=3.999
  E13  | NMI=0.3954 AMI=0.3818 ARI=0.2549 FMI=0.3494 MI=0.8992 ACC=0.4239
  P21  | NMI=0.4817 AMI=0.4745 ARI=0.3837 FMI=0.4605 MI=1.0880 ACC=0.5217
  avg  | NMI=0.4385 AMI=0.4282 ARI=0.3193 FMI=0.4049 MI=0.9936 ACC=0.4728
Epoch  100 | Loss 5.1949 | R=0.225 A=0.839 S=4.968 GP=0.131 r=3.503 a=3.686
  E13  | NMI=0.3906 AMI=0.3766 ARI=0.2515 FMI=0.3472 MI=0.8945 ACC=0.4088
  P21  | NMI=0.4879 AMI=0.4807 ARI=0.4044 FMI=0.4789 MI=1.1015 ACC=0.5268
  avg  | NMI=0.4392 AMI=0.4286 ARI=0.3279 FMI=0.4131 MI=0.9980 ACC=0.4678
Epoch  110 | Loss 4.8870 | R=0.222 A=0.764 S=4.995 GP=0.116 r=3.188 a=3.454
  E13  | NMI=0.3870 AMI=0.3730 ARI=0.2505 FMI=0.3454 MI=0.8836 ACC=0.4060
  P21  | NMI=0.4874 AMI=0.4803 ARI=0.4069 FMI=0.4811 MI=1.1066 ACC=0.5310
  avg  | NMI=0.4372 AMI=0.4267 ARI=0.3287 FMI=0.4133 MI=0.9951 ACC=0.4685
Epoch  120 | Loss 4.6182 | R=0.210 A=0.676 S=5.044 GP=0.107 r=2.927 a=3.252
  E13  | NMI=0.4031 AMI=0.3898 ARI=0.2666 FMI=0.3500 MI=0.9509 ACC=0.4454
  P21  | NMI=0.4975 AMI=0.4908 ARI=0.4324 FMI=0.5040 MI=1.1181 ACC=0.5537
  avg  | NMI=0.4503 AMI=0.4403 ARI=0.3495 FMI=0.4270 MI=1.0345 ACC=0.4995
Epoch  130 | Loss 4.5058 | R=0.205 A=0.742 S=5.111 GP=0.101 r=2.772 a=3.137
  E13  | NMI=0.4070 AMI=0.3943 ARI=0.2654 FMI=0.3554 MI=0.9472 ACC=0.4257
  P21  | NMI=0.4965 AMI=0.4894 ARI=0.4222 FMI=0.4954 MI=1.1133 ACC=0.5381
  avg  | NMI=0.4517 AMI=0.4419 ARI=0.3438 FMI=0.4254 MI=1.0303 ACC=0.4819
Epoch  140 | Loss 4.2767 | R=0.198 A=0.595 S=5.072 GP=0.100 r=2.586 a=2.985
  E13  | NMI=0.4356 AMI=0.4240 ARI=0.3010 FMI=0.3796 MI=1.0292 ACC=0.4874
  P21  | NMI=0.5069 AMI=0.5004 ARI=0.4406 FMI=0.5114 MI=1.1404 ACC=0.5546
  avg  | NMI=0.4713 AMI=0.4622 ARI=0.3708 FMI=0.4455 MI=1.0848 ACC=0.5210
Epoch  150 | Loss 4.1034 | R=0.193 A=0.535 S=4.988 GP=0.091 r=2.436 a=2.885
  E13  | NMI=0.4180 AMI=0.4063 ARI=0.2875 FMI=0.3664 MI=0.9894 ACC=0.4463
  P21  | NMI=0.5123 AMI=0.5058 ARI=0.4494 FMI=0.5191 MI=1.1533 ACC=0.5630
  avg  | NMI=0.4652 AMI=0.4561 ARI=0.3684 FMI=0.4428 MI=1.0713 ACC=0.5046
Epoch  160 | Loss 3.9912 | R=0.195 A=0.521 S=4.926 GP=0.084 r=2.356 a=2.785
  E13  | NMI=0.4316 AMI=0.4194 ARI=0.2940 FMI=0.3740 MI=1.0190 ACC=0.4797
  P21  | NMI=0.5113 AMI=0.5047 ARI=0.4535 FMI=0.5227 MI=1.1564 ACC=0.5672
  avg  | NMI=0.4714 AMI=0.4620 ARI=0.3738 FMI=0.4483 MI=1.0877 ACC=0.5234
Epoch  170 | Loss 3.8672 | R=0.201 A=0.486 S=4.991 GP=0.081 r=2.207 a=2.676
  E13  | NMI=0.4297 AMI=0.4168 ARI=0.2887 FMI=0.3655 MI=1.0295 ACC=0.4618
  P21  | NMI=0.5165 AMI=0.5103 ARI=0.4606 FMI=0.5291 MI=1.1620 ACC=0.5761
